0.00440825,-30.0424,1.01368,7.96929,4.29327,2.47492,0.0512178,
2.48524,-24.484,-3.49804,9.22166,-1.47459,1.86095,2.354,
2.52457,-24.471,-3.50028,9.25929,-1.51737,1.84687,2.35255,
0.159011,-24.5804,-0.576643,9.46327,1.11393,1.67581,0.266866,
0.192841,-24.5614,-0.581626,9.49723,1.10436,1.65856,0.307009,
0.234343,-24.5412,-0.587326,9.54207,1.0924,1.63923,0.355654,
0.277395,-24.5198,-0.594061,9.58451,1.07952,1.61879,0.40654,
0.321242,-24.4986,-0.601099,9.62679,1.06619,1.59812,0.458237,
0.365429,-24.4777,-0.608352,9.66887,1.05259,1.57734,0.510267,
0.409781,-24.457,-0.615797,9.71073,1.03877,1.55651,0.562441,
0.454221,-24.4367,-0.623438,9.75235,1.02476,1.53562,0.61467,
0.498707,-24.4166,-0.631289,9.79373,1.01054,1.51467,0.666906,
0.543212,-24.397,-0.639365,9.83486,0.996106,1.49365,0.719114,
2.32492,-24.215,-2.81585,9.75232,-1.17086,1.85086,1.99902,
2.32341,-24.1827,-2.77715,9.79679,-1.1782,1.88418,1.95661,
2.19495,-24.1626,-2.59265,9.8432,-1.04455,1.88909,1.80931,
2.06158,-24.1496,-2.39599,9.89152,-0.867787,1.8656,1.7048,
0.723738,-24.2987,-0.668537,10.0242,0.939537,1.39703,0.933681,
0.750798,-24.2782,-0.671112,10.0617,0.93286,1.38072,0.966518,
0.786083,-24.2595,-0.677125,10.1034,0.921767,1.36212,1.00836,
0.824599,-24.2413,-0.68481,10.143,0.90859,1.34215,1.05369,
0.86477,-24.224,-0.693475,10.1821,0.89429,1.32159,1.10076,
1.76158,-24.0018,-1.82444,10.17,-0.444874,1.94234,1.39996,
1.73475,-23.963,-1.7628,10.215,-0.445077,2.01207,1.31027,
1.66029,-23.9421,-1.63942,10.2602,-0.351026,2.01496,1.23501,
1.59071,-23.9316,-1.51632,10.3052,-0.230829,1.9752,1.20464,
1.53067,-23.9257,-1.40352,10.3495,-0.110093,1.91555,1.19813,
1.47816,-23.9208,-1.30066,10.3929,0.001106,1.85144,1.19786,
1.09999,-24.0911,-0.728644,10.4483,0.823797,1.19132,1.38033,
1.12924,-24.0709,-0.731007,10.4864,0.817007,1.17516,1.41568,
1.35037,-23.8786,-1.04567,10.5209,0.205773,1.775,1.10086,
1.30873,-23.8414,-0.97162,10.5643,0.209071,1.84679,0.98445,
1.27108,-23.8168,-0.892915,10.6077,0.260202,1.8633,0.938158,
1.24172,-23.7999,-0.820056,10.6504,0.324244,1.8472,0.927775,
1.21849,-23.7868,-0.753796,10.6923,0.387308,1.81511,0.931075,
1.19931,-23.7752,-0.692969,10.7335,0.444173,1.77788,0.936433,
1.18277,-23.7633,-0.636252,10.7741,0.493638,1.74197,0.938726,
1.16804,-23.7504,-0.582592,10.8144,0.536212,1.71079,0.93635,
1.15466,-23.7361,-0.53127,10.8545,0.572964,1.68571,0.929433,
1.14244,-23.7204,-0.481857,10.8944,0.604999,1.66683,0.918836,
1.13135,-23.7034,-0.434139,10.9344,0.633249,1.65357,0.90563,
1.12144,-23.6854,-0.388038,10.9743,0.658423,1.645,0.890838,
1.11278,-23.6666,-0.343557,11.0141,0.68103,1.64009,0.87533,
1.10546,-23.6471,-0.300731,11.0539,0.701421,1.63788,0.859785,
1.09954,-23.6273,-0.259597,11.0936,0.719837,1.63751,0.844708,
1.09506,-23.6073,-0.22018,11.1331,0.736449,1.6383,0.830446,
1.09201,-23.5871,-0.182479,11.1725,0.751389,1.63971,0.817224,
1.09036,-23.567,-0.146469,11.2118,0.764766,1.64135,0.805167,
1.09009,-23.547,-0.112099,11.2508,0.776684,1.64297,0.794331,
1.09111,-23.5272,-0.0793008,11.2897,0.787243,1.6444,0.784719,
1.09336,-23.5074,-0.0479883,11.3284,0.796545,1.64556,0.776297,
1.09673,-23.4879,-0.0180672,11.3669,0.804692,1.64641,0.769011,
1.10115,-23.4684,0.0105621,11.4053,0.811785,1.64698,0.762791,
1.10652,-23.4492,0.0380005,11.4434,0.817923,1.64727,0.757563,
1.11274,-23.4301,0.0643466,11.4814,0.8232,1.64734,0.753247,
1.11974,-23.4111,0.0896949,11.5192,0.827705,1.64723,0.749766,
1.12744,-23.3923,0.114134,11.5569,0.831521,1.64699,0.747047,
1.13576,-23.3736,0.137745,11.5944,0.834722,1.64665,0.745018,
1.14462,-23.355,0.160604,11.6317,0.837375,1.64624,0.743616,
1.15398,-23.3365,0.182777,11.6689,0.839541,1.6458,0.742779,
1.16377,-23.3181,0.204324,11.706,0.841273,1.64535,0.742452,
1.17395,-23.2999,0.225301,11.7429,0.842617,1.64489,0.742586,
1.18446,-23.2817,0.245755,11.7797,0.843616,1.64445,0.743136,
1.19527,-23.2636,0.265729,11.8164,0.844304,1.64402,0.744059,
1.20635,-23.2457,0.285261,11.8529,0.844715,1.64362,0.745319,
1.21766,-23.2278,0.304386,11.8893,0.844876,1.64324,0.746882,
1.22917,-23.2101,0.323134,11.9255,0.844812,1.64287,0.748717,
1.24086,-23.1925,0.341532,11.9617,0.844545,1.64253,0.750798,
1.25271,-23.1749,0.359605,11.9977,0.844095,1.64221,0.753099,
1.26469,-23.1575,0.377376,12.0336,0.843479,1.64191,0.755598,
1.27678,-23.1402,0.394863,12.0693,0.842713,1.64162,0.758274,
1.28897,-23.123,0.412085,12.105,0.841811,1.64134,0.761109,
1.30124,-23.1059,0.429059,12.1405,0.840786,1.64108,0.764086,
1.31358,-23.0889,0.4458,12.1759,0.839651,1.64082,0.76719,
1.32598,-23.0721,0.462322,12.2112,0.838416,1.64058,0.770407,
1.33842,-23.0553,0.478636,12.2464,0.837091,1.64034,0.773725,
1.35089,-23.0386,0.494755,12.2814,0.835685,1.64011,0.777133,
1.36339,-23.0221,0.510689,12.3163,0.834206,1.63988,0.780619,
1.3759,-23.0057,0.526448,12.3512,0.832662,1.63967,0.784175,
