0.0166924,0.146275,-0.216188,-2.86835,0.243463,1.42663,-0.886752,0.442703,-0.0550212,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.0747639,0.152564,0.0989292,0.210162,-0.0030387,-0.0754744,0.194002,-2.23545e-17,-1.86037e-17,-4.71845e-18,3.98293e-17,1.33227e-18,-8.83738e-17,-9.86865e-19,6.16791e-18,
0.0171591,0.147229,-0.21583,-2.86725,0.240861,1.4281,-0.890872,0.442703,-0.0550212,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.116683,0.238578,0.0894377,0.275686,-0.650527,0.368649,-1.02997,-1.06521e-17,-6.90139e-18,8.32667e-19,3.98293e-17,7.54952e-18,-9.41469e-17,-1.13489e-17,1.62833e-17,
0.0180367,0.147776,-0.215587,-2.86628,0.24262,1.42613,-0.887044,0.442703,-0.0550212,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.219392,0.136769,0.0607209,0.240899,0.439813,-0.49151,0.956996,0.0396362,-0.0328238,-6.10623e-18,4.01068e-17,5.77316e-18,-9.41469e-17,-7.89492e-18,1.43095e-17,
0.0189035,0.148147,-0.215383,-2.86546,0.246106,1.4227,-0.882458,0.442862,-0.0551525,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.216693,0.0928108,0.0509763,0.206164,0.871523,-0.859022,1.14656,0.0354933,-0.0294304,-6.10623e-18,5.06539e-17,1.77636e-17,-8.83738e-17,2.46716e-18,2.44249e-17,
0.0197002,0.148386,-0.215244,-2.86481,0.250235,1.41843,-0.877745,0.443004,-0.0552702,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.199189,0.0597665,0.0347446,0.163073,1.03232,-1.06811,1.17817,0.0315926,-0.0263398,-1.11022e-17,5.14866e-17,1.5099e-17,-8.92619e-17,1.97373e-18,3.28133e-17,
0.0204623,0.148445,-0.215179,-2.8644,0.254681,1.41372,-0.872997,0.44313,-0.0553756,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.190518,0.0146353,0.0163753,0.100086,1.11155,-1.17578,1.18712,0.0278968,-0.0235461,-1.02696e-17,4.6213e-17,1.55431e-17,-8.88178e-17,1.72701e-18,4.09549e-17,
0.0222777,0.148212,-0.216837,-2.86434,0.253264,1.40854,-0.876802,0.443241,-0.0554698,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.453866,-0.0583061,-0.414658,0.0155049,-0.354352,-1.2957,-0.951224,0.0244241,-0.0209995,9.71445e-18,3.6221e-17,1.55431e-17,-8.26006e-17,1.15957e-17,4.09549e-17,
0.0239592,0.147817,-0.218177,-2.86422,0.25002,1.40297,-0.881383,0.443339,-0.0555538,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.420365,-0.0985377,-0.334843,0.0316997,-0.811126,-1.39309,-1.14547,0.0211725,-0.0186742,4.44089e-18,3.15026e-17,1.5099e-17,-9.4591e-17,-3.94746e-18,4.61359e-17,
0.0257225,0.147365,-0.219143,-2.86374,0.246234,1.39695,-0.886076,0.443424,-0.0556285,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.440823,-0.113168,-0.241492,0.118185,-0.946365,-1.50481,-1.17315,0.0181394,-0.0165488,3.60822e-18,2.84495e-17,1.24345e-17,-9.68114e-17,-2.96059e-18,5.27973e-17,
0.0276371,0.146942,-0.219681,-2.86271,0.242304,1.3905,-0.890785,0.443496,-0.0556947,0.649485,0.0434099,0.730797,0.160776,0.751752,-0.0487997,0.478654,-0.105597,-0.134449,0.258617,-0.982569,-1.61158,-1.17723,0.0153212,-0.0146055,2.77556e-18,2.56739e-17,6.21725e-18,-9.76996e-17,-1.72701e-18,5.92119e-17,
