25.1258,-42.4519,24.4619,15.4431,1.26278,2.19617,-0.0105615,
25.1093,-42.4487,24.4507,15.4424,1.22236,2.29068,-0.0173086,
25.0938,-42.4482,24.4375,15.4426,1.1862,2.31684,-0.0185286,
25.0789,-42.4483,24.425,15.4429,1.16147,2.32518,-0.0192156,
25.0648,-42.4483,24.4129,15.4435,1.14145,2.32544,-0.0195766,
25.0513,-42.4481,24.4013,15.4443,1.12426,2.32269,-0.0198165,
25.0384,-42.4477,24.3902,15.4453,1.10923,2.31902,-0.0200002,
25.026,-42.4471,24.3793,15.4464,1.096,2.3152,-0.0201502,
25.0141,-42.4463,24.3688,15.4475,1.08434,2.3115,-0.0202763,
25.0025,-42.4454,24.3586,15.4488,1.07405,2.30804,-0.0203835,
24.9913,-42.4443,24.3487,15.4501,1.06497,2.30483,-0.0204751,
24.9804,-42.4431,24.339,15.4514,1.05696,2.30188,-0.0205535,
24.9698,-42.4418,24.3294,15.4528,1.04989,2.29918,-0.0206205,
24.9595,-42.4404,24.3201,15.4543,1.04366,2.2967,-0.0206777,
24.9493,-42.4389,24.311,15.4558,1.03817,2.29444,-0.0207265,
24.9393,-42.4373,24.302,15.4573,1.03334,2.29238,-0.020768,
24.9295,-42.4357,24.2931,15.4588,1.02908,2.29049,-0.0208031,
24.9198,-42.4341,24.2844,15.4604,1.02533,2.28878,-0.0208326,
24.9103,-42.4324,24.2758,15.462,1.02204,2.28722,-0.0208573,
24.9008,-42.4307,24.2673,15.4636,1.01915,2.2858,-0.0208777,
24.8915,-42.429,24.2589,15.4652,1.01661,2.28451,-0.0208945,
24.8822,-42.4272,24.2506,15.4668,1.01439,2.28334,-0.020908,
24.8731,-42.4254,24.2424,15.4684,1.01244,2.28227,-0.0209187,
24.864,-42.4237,24.2342,15.4701,1.01074,2.28129,-0.0209269,
24.8549,-42.4219,24.2261,15.4717,1.00925,2.28041,-0.0209329,
24.8459,-42.4201,24.2181,15.4734,1.00796,2.27961,-0.020937,
24.837,-42.4183,24.2101,15.4751,1.00684,2.27888,-0.0209395,
24.8281,-42.4165,24.2023,15.4767,1.00586,2.27821,-0.0209405,
24.8192,-42.4147,24.1944,15.4784,1.00502,2.2776,-0.0209401,
