baseline,baseline,baseline,baseline,setInterval5,setInterval5,setInterval5,setInterval5,adaptive_jerk,adaptive_jerk,adaptive_jerk,adaptive_jerk,iterative_error,iterative_error,iterative_error,iterative_error,
optTime,Cost reduction,avgNumDerivs,avgTimeDerivs,optTime,Cost reduction,avgNumDerivs,avgTimeDerivs,optTime,Cost reduction,avgNumDerivs,avgTimeDerivs,optTime,Cost reduction,avgNumDerivs,avgTimeDerivs,
12.6178,0.552722,2200,1.56029,8.05756,0.465595,441,0.383167,6.87939,0.544,58,0.129711,9.73871,0.603947,67,0.346261,
12.991,0.376327,2200,1.62647,8.30939,0.364496,441,0.399388,12.2952,0.597957,102,0.157605,8.86628,0.474628,161,0.639627,
12.5806,0.349777,2200,1.55057,7.96096,0.259658,441,0.379534,7.17541,0.277369,143,0.188174,8.1759,0.276216,109,0.45416,
13.1225,0.513898,2200,1.65157,7.9289,0.550897,441,0.378643,7.02574,0.569821,108,0.156905,7.94247,0.538656,79,0.372955,
16.2273,0.527273,2200,1.64402,7.48195,0.191069,441,0.403656,8.87567,0.583956,150,0.194774,9.49397,0.607924,64,0.332373,
23.0734,0.64296,2200,1.68989,10.3769,0.574795,441,0.412252,8.82173,0.425095,72,0.143143,7.54093,0.44436,54,0.297964,
14.1046,0.37372,2200,1.90165,7.91602,0.0733883,441,0.452307,7.52019,0.205879,180,0.25231,8.41543,0.167531,88,0.491411,
13.4568,0.320462,2200,1.42154,7.44183,0.236837,441,0.362297,11.047,0.763943,134,0.195148,10.0121,0.6885,68,0.382344,
16.0906,0.687155,2200,1.61383,7.89293,0.677769,441,0.370935,6.98573,0.666899,57,0.129753,10.7276,0.697968,123,0.548743,
9.50592,0.0135831,2200,1.60892,7.06748,0.0145791,441,0.376765,6.8219,0.0148995,236,0.252131,6.57983,0.0148766,5,0.098342,
10.7319,0.179682,2200,1.52116,7.48166,0.187645,441,0.374304,6.77218,0.115178,86,0.15423,6.71519,0.197779,27,0.180974,
10.7425,0.47944,2200,1.49523,7.98329,0.714323,441,0.383584,10.4958,0.734066,97,0.154108,16.4257,0.874088,103,0.460066,
11.6745,0.0301288,2200,1.77068,7.6267,0.0408303,441,0.422055,6.20105,0,36,0.118884,8.19382,0.000274467,231,0.956983,
26.468,0.547494,2200,2.10142,10.8945,0.453652,441,0.513283,7.62314,0.414775,208,0.280902,12.4224,0.468028,90,0.528409,
16.2308,0.452339,2200,1.62489,7.82756,0.391686,441,0.380024,7.19604,0.444571,139,0.190846,10.6836,0.51439,115,0.535371,
12.3985,0.362538,2200,1.49142,10.0442,0.462777,441,0.388172,7.10802,0.357307,105,0.161306,7.72269,0.243192,75,0.348823,
13.7437,0.324147,2200,1.82571,10.3656,0.315509,441,0.446549,7.61701,0.142026,179,0.256479,7.24473,0.0666133,26,0.202677,
16.0245,0.564662,2200,1.59654,10.053,0.629775,441,0.390316,10.3756,0.647689,57,0.127339,8.99082,0.595966,23,0.17924,
11.1922,0.114073,2200,1.64123,6.83275,0.00280708,441,0.371632,6.49624,0.00440266,105,0.162407,6.49495,0.00589474,3,0.093427,
10.8717,0.202599,2200,1.54828,7.33252,0.235933,441,0.347199,6.77971,0.327529,102,0.162007,8.58552,0.341485,17,0.152931,
8.85141,0.00788127,2200,1.39325,6.80572,0.0075988,441,0.33254,6.34978,0.00797351,133,0.173477,6.3655,0.0106733,6,0.105089,
19.8002,0.284942,2200,1.68088,8.05442,0.23306,441,0.404453,6.91444,0.273227,29,0.111271,11.8007,0.349757,72,0.391769,
16.0812,0.568221,2200,1.62112,8.13487,0.425331,441,0.407346,6.71461,0.465141,41,0.115902,7.21907,0.483597,30,0.22172,
16.3978,0.360073,2200,1.66853,7.96644,0.319278,441,0.392312,7.21812,0.283005,167,0.209724,7.26334,0.27927,31,0.222718,
14.8149,0.136564,2200,1.72801,9.55336,0.150336,441,0.421467,8.78424,0.152325,132,0.21564,6.87555,0.1064,22,0.196114,
16.0816,0.631248,2200,1.60475,9.98367,0.582539,441,0.384775,6.86664,0.600963,52,0.126569,9.99238,0.64059,83,0.394716,
19.437,0.56013,2200,1.62631,10.1818,0.5863,441,0.413425,12.3405,0.736685,71,0.143949,11.3979,0.650379,52,0.305357,
16.3852,0.438772,2200,1.67653,7.94394,0.359229,441,0.400034,7.26306,0.365103,132,0.184285,8.68616,0.455781,118,0.537886,
12.5057,0.184177,2200,1.49206,7.97854,0.210332,441,0.360686,7.18178,0.14954,139,0.193788,7.01736,0.178383,19,0.163743,
