baseline,baseline,baseline,baseline,baseline,setInterval20,setInterval20,setInterval20,setInterval20,setInterval20,setInterval100,setInterval100,setInterval100,setInterval100,setInterval100,adaptive_jerk,adaptive_jerk,adaptive_jerk,adaptive_jerk,adaptive_jerk,adaptive_accel,adaptive_accel,adaptive_accel,adaptive_accel,adaptive_accel,iterative_error,iterative_error,iterative_error,iterative_error,iterative_error,setInterval20_bpp,setInterval20_bpp,setInterval20_bpp,setInterval20_bpp,setInterval20_bpp,setInterval100_bpp,setInterval100_bpp,setInterval100_bpp,setInterval100_bpp,setInterval100_bpp,adaptive_jerk_bpp,adaptive_jerk_bpp,adaptive_jerk_bpp,adaptive_jerk_bpp,adaptive_jerk_bpp,adaptive_accel_bpp,adaptive_accel_bpp,adaptive_accel_bpp,adaptive_accel_bpp,adaptive_accel_bpp,iterative_error_bpp,iterative_error_bpp,iterative_error_bpp,iterative_error_bpp,iterative_error_bpp,
optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,
26.3259,3.1336,100,3.81979,4,15.5352,3.84584,5.04545,0.277315,4,14.7869,4.17212,1.04545,0.140967,4,19.305,3.57452,0.962121,0.184547,5,15.3238,3.77526,0.772727,0.157651,4,14.9618,4.02182,0.50947,0.192594,4,8.67639,3.49189,5.04545,0.292565,5,8.39862,3.51624,1.04545,0.151305,5,8.14954,3.85965,0.820076,0.168774,5,9.68713,3.71931,0.725379,0.172388,6,8.3342,4.25163,0.621212,0.197201,5,
24.6826,2.63686,100,3.34873,4,15.3606,2.91708,5.04545,0.27893,4,15.4416,2.49373,1.04545,0.151019,4,15.118,2.97469,0.765152,0.167594,4,15.2707,3.08787,0.712121,0.16254,4,14.3347,3.70508,0.522727,0.208429,4,9.04926,2.57515,5.04545,0.290239,5,8.4145,2.5653,1.04545,0.139852,5,8.42167,2.89095,0.744318,0.166046,5,8.41182,3.21322,0.731061,0.166595,5,8.53668,2.57257,0.765152,0.229715,5,
25.2424,5.36976,100,3.4688,4,14.812,5.2903,5.04545,0.280556,4,14.799,5.29485,1.04545,0.147189,4,15.0645,5.0479,0.795455,0.170713,4,14.6855,5.0958,0.657197,0.153095,4,14.7085,5.2585,0.517045,0.173526,4,8.3311,4.33923,5.04545,0.27647,5,8.39608,4.77695,1.04545,0.143306,5,9.50557,5.52461,0.704545,0.177844,6,8.62868,4.08297,0.691288,0.165742,5,8.11168,4.09191,0.609848,0.17221,5,
35.8476,1.26482,100,3.41821,5,24.0865,1.07012,5.04545,0.267058,6,15.3958,1.41611,1.04545,0.135126,4,15.4607,1.51572,0.768939,0.153812,4,15.4068,1.46283,0.585227,0.132396,4,15.719,1.28267,0.651515,0.206561,4,9.69981,1.31868,5.04545,0.256745,6,8.29209,1.31826,1.04545,0.146925,5,10.3624,1.16977,0.808712,0.162317,6,8.58226,1.37921,0.602273,0.131883,5,8.54445,1.30249,0.357955,0.148594,5,
25.393,4.6601,100,3.48616,4,19.8092,4.0059,5.04545,0.279063,5,15.7165,4.73617,1.04545,0.142549,4,15.4765,4.27404,0.952652,0.191949,4,19.7117,3.74421,0.75947,0.166984,5,15.5163,4.81103,0.774621,0.254306,4,10.0319,3.51454,5.04545,0.271456,6,8.49305,4.21368,1.04545,0.140353,5,8.67673,7.45352,1.01326,0.201929,5,8.43727,5.23902,0.787879,0.166391,5,8.70016,3.43405,0.517045,0.200079,5,
20.6915,15.2809,100,3.18889,4,15.0185,13.8758,5.04545,0.241941,4,14.9618,13.7904,1.04545,0.139115,4,18.739,13.1012,0.755682,0.165432,5,14.5624,15.6465,0.651515,0.144496,4,14.3168,16.9911,0.69697,0.191465,4,9.6775,14.5939,5.04545,0.26634,6,7.81063,13.2308,1.04545,0.135894,5,8.23472,15.5145,0.755682,0.163228,5,8.14769,13.6265,0.679924,0.145005,5,7.78341,16.3329,0.69697,0.185021,5,
25.6507,2.9345,100,3.54994,4,15.2187,3.07632,5.04545,0.265425,4,18.501,5.8166,1.04545,0.161743,5,15.4759,4.05674,1.02652,0.195684,4,14.5232,6.25589,0.683712,0.15203,4,15.6814,3.86577,0.263258,0.133016,4,8.63161,3.78862,5.04545,0.282725,5,9.82015,4.77934,1.04545,0.141922,6,8.74863,3.79802,0.922348,0.194261,5,8.44013,6.09871,0.75,0.165494,5,9.02979,2.58609,0.579545,0.196635,5,
28.419,1.66488,100,3.32872,4,15.7041,1.93039,5.04545,0.271772,4,14.8104,2.64997,1.04545,0.150478,4,14.8851,2.67367,0.954545,0.182966,4,14.8606,2.59742,0.857955,0.156054,4,15.1001,2.41114,0.549242,0.171035,4,8.81656,1.96399,5.04545,0.268023,5,10.9422,1.81395,1.04545,0.145793,7,8.36423,2.13478,0.835227,0.178112,5,8.38495,2.21241,0.725379,0.140909,5,9.0027,2.4752,0.471591,0.180753,6,
28.9118,3.27435,100,3.42397,4,14.4797,3.50598,5.04545,0.274836,4,14.4265,3.50598,1.04545,0.146954,4,19.7794,3.11657,1.16667,0.210895,5,14.2722,3.50598,0.645833,0.144695,4,14.5381,3.50598,0.791667,0.185418,4,10.0144,3.29629,5.04545,0.276441,6,8.0177,3.50598,1.04545,0.152041,5,7.81048,3.50598,0.840909,0.171404,5,9.72414,3.1728,0.833333,0.175304,6,9.43322,3.05707,1.09091,0.242338,5,
21.6485,2.04706,100,3.46751,4,14.6779,2.08182,5.04545,0.296133,4,14.3757,2.08182,1.04545,0.153599,4,14.5816,2.08182,0.820076,0.173261,4,14.4329,2.08182,0.636364,0.13786,4,14.5727,2.08182,0.924242,0.226996,4,8.07816,2.08182,5.04545,0.268293,5,9.42017,2.03328,1.04545,0.150425,6,8.01615,2.08182,0.820076,0.172107,5,8.0074,2.08182,0.636364,0.135255,5,7.80699,2.08182,0.924242,0.216124,5,
30.8696,1.96343,100,3.88186,4,24.3828,2.05351,5.04545,0.289145,6,15.7804,2.03042,1.04545,0.150054,4,19.9872,1.79537,0.967803,0.195862,5,15.0172,2.87452,0.672348,0.161569,4,16.2631,1.88625,1.02273,0.274107,4,9.16104,2.5019,5.04545,0.301472,5,8.76179,2.27526,1.04545,0.149046,5,8.24762,2.62521,0.808712,0.177404,5,8.68034,2.40696,0.676136,0.14916,5,9.31872,2.67742,1.04735,0.278744,5,
29.018,1.25592,100,3.47233,4,24.5472,1.15551,5.04545,0.283883,6,16.0798,1.44208,1.04545,0.147127,4,23.2927,1.23272,0.827652,0.179005,6,23.6829,1.17178,0.748106,0.167245,6,15.0645,2.06048,0.67803,0.190231,4,9.39954,1.40637,5.04545,0.293659,5,9.02208,1.35874,1.04545,0.147109,5,8.79453,1.47262,0.734848,0.162025,5,8.86119,1.59617,0.67803,0.149416,5,8.95612,1.48839,0.63447,0.189971,5,
27.8795,4.05525,100,3.23787,4,19.5596,3.83751,5.04545,0.256383,5,15.4066,3.67963,1.04545,0.146577,4,22.89,4.26149,0.82197,0.173574,6,15.0533,4.34462,0.625,0.148396,4,15.489,4.02538,0.416667,0.156343,4,10.0786,4.18602,5.04545,0.255305,6,8.43996,5.0703,1.04545,0.14551,5,8.57475,4.22504,0.719697,0.158363,5,8.55345,4.20389,0.659091,0.157661,5,8.29487,3.74509,0.532197,0.171915,5,
29.1866,4.62517,100,3.58438,4,15.472,5.64113,5.04545,0.27255,4,15.4917,4.01735,1.04545,0.149753,4,15.3898,5.47137,0.666667,0.154389,4,15.3628,4.23316,0.643939,0.164555,4,14.4952,6.13535,0.575758,0.198635,4,8.6202,5.27121,5.04545,0.286648,5,8.56246,5.1731,1.04545,0.143199,5,8.50704,4.59316,0.706439,0.163701,5,8.14951,4.66178,0.61553,0.142346,5,8.66719,4.69202,0.80303,0.22329,5,
24.9547,4.32953,100,3.41792,4,14.5147,5.54601,5.04545,0.252131,4,14.2382,5.54601,1.04545,0.133023,4,14.2601,5.54601,0.774621,0.154767,4,14.5389,5.51315,0.626894,0.146122,4,18.8804,5.01872,0.291667,0.133968,5,8.75963,5.06323,5.04545,0.261906,5,9.00371,5.40617,1.04545,0.137471,5,8.11317,5.54601,0.774621,0.154304,5,8.21221,4.7858,0.666667,0.145056,5,10.0311,3.69813,0.642045,0.226035,6,
21.8552,3.19122,100,3.62179,4,15.2391,3.20414,5.04545,0.28142,4,15.0248,3.19488,1.04545,0.149721,4,14.9872,3.20254,0.933712,0.180238,4,14.9157,3.19665,0.789773,0.154569,4,14.9706,3.20653,0.310606,0.153439,4,8.61312,3.1945,5.04545,0.281451,5,8.58905,3.18484,1.04545,0.148647,5,8.40229,3.20724,0.94697,0.189776,5,8.76816,3.16191,0.785985,0.157676,5,8.69146,3.20017,0.301136,0.140617,5,
23.6085,1.7631,100,3.00477,4,15.791,1.64999,5.04545,0.255589,4,15.3282,1.68469,1.04545,0.138929,4,15.4283,2.18348,0.780303,0.161784,4,15.3948,1.72399,0.63447,0.14435,4,18.7898,1.68957,0.195076,0.111621,5,8.56962,2.14865,5.04545,0.251886,5,9.54976,2.07768,1.04545,0.146545,6,8.20605,2.16258,0.839015,0.170654,5,8.4127,2.45453,0.668561,0.140723,5,9.55676,2.14181,0.32197,0.149481,6,
