baseline,baseline,baseline,baseline,baseline,SI5,SI5,SI5,SI5,SI5,SI1000,SI1000,SI1000,SI1000,SI1000,adaptive_jerk_10,adaptive_jerk_10,adaptive_jerk_10,adaptive_jerk_10,adaptive_jerk_10,iterative_error_10,iterative_error_10,iterative_error_10,iterative_error_10,iterative_error_10,magvel_change_10,magvel_change_10,magvel_change_10,magvel_change_10,magvel_change_10,
optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,optTime,Cost reduction,avgPercentDerivs,avgTimeDerivs,numIterations,
1138.78,0.869507,100,149.104,5,476.844,0.869504,20.0357,34.762,5,315.902,0.86952,0.142857,3.1196,5,325.877,0.869524,1.05204,4.343,5,376.096,0.386653,0.112245,1.55033,3,332.47,0.869485,1.13367,5.7066,5,
1204.24,0.846488,100,171.301,5,531.436,0.846486,20.0357,36.9562,5,429.991,0.846441,0.142857,15.0308,5,379.829,0.84648,1.05102,4.7596,5,407.717,0.229283,0.113946,2.85433,3,384.42,0.846485,1.14388,6.56,5,
1124.85,0.789884,100,161.646,5,496.345,0.789904,20.0357,35.955,5,334.042,0.790566,0.142857,2.9006,5,340.209,0.790079,1.05,4.9234,5,340.723,0.236141,0.348639,4.39567,3,351.545,0.789995,1.31429,6.7276,5,
1084.79,0.793884,100,154.69,5,480.535,0.793882,20.0357,33.6092,5,327.201,0.793696,0.142857,3.1412,5,332.793,0.793868,1.05204,4.4392,5,549.902,0,0.107143,0.906333,3,338.816,0.793876,1.17347,5.7504,5,
1184.39,0.79729,100,169.166,5,507.715,0.797291,20.0357,34.4706,5,348.258,0.797542,0.142857,2.8836,5,355.718,0.797257,1.04694,4.2776,5,623.722,0,0.107143,0.908,3,362.447,0.797282,1.19796,5.9394,5,
1544.1,0.0351998,100,400.518,3,867.932,0.115831,20.0357,84.4887,4,270.781,0.149374,0.142857,4.763,3,597.03,0.119171,1.15051,14.494,4,658.606,0,2.85204,10.9133,3,575.883,0.125485,2.0625,18.5205,4,
1233.51,0.814826,100,176.83,5,534.858,0.814826,20.0357,36.7298,5,376.422,0.814686,0.142857,3.4546,5,376.983,0.814846,1.05,4.957,5,240.797,0.0427317,0.107143,2.80867,3,389.263,0.814824,1.11837,6.4476,5,
1425.71,0.287035,100,239.339,4,500.22,0.247115,20.0357,56.987,3,489.999,0.260221,0.142857,3.34425,4,285.968,0.22412,1.08503,7.13133,3,581.022,0,1.43878,3.61867,3,492.388,0.275654,1.50638,13.2225,4,
1258.78,0.840079,100,149.212,6,548.935,0.849797,20.0357,30.702,6,602.507,0.058089,0.142857,1.83667,3,747.497,0.848847,1.04592,3.50062,8,573.802,0.233699,0.831633,19.6653,3,744.021,0.84477,1.92092,9.10413,8,
1884.41,0.777391,100,170.631,8,802.94,0.777391,20.0357,35.3545,8,548.416,0.778096,0.142857,3.01437,8,557.065,0.777395,1.05548,4.74825,8,628.086,0,0.107143,0.780667,3,563.268,0.777399,1.2111,6.1015,8,
834.67,0,100,83.4387,3,660.346,0,20.0357,25.5317,3,591.9,0,0.142857,1.24767,3,591.481,0,1.33673,3.07267,3,615.76,0,4.12755,10.228,3,470.461,0.128574,2.35969,21.6825,4,
2097.85,0.727712,100,194.438,8,881.124,0.727761,20.0357,42.357,8,430.141,0.767005,0.142857,2.55117,6,576.246,0.76685,1.04401,4.39013,8,659.162,0.0733686,0.27551,3.00567,3,596.751,0.732758,1.32972,7.07587,8,
1954.52,0.882316,100,177.825,8,858.557,0.882316,20.0357,39.6672,8,570.5,0.882538,0.142857,2.918,8,574.264,0.882316,1.05357,4.59263,8,339.827,0.400627,0.117347,2.74433,3,590.138,0.88232,1.20281,6.04275,8,
1742.15,0.853417,100,157.232,8,770.085,0.853419,20.0357,35.207,8,503.45,0.853453,0.142857,2.48825,8,517.605,0.853419,1.0523,4.32963,8,332.926,0.293296,0.120748,2.49833,3,530.738,0.853419,1.25064,6.1895,8,
1292.33,0.869699,100,170.513,5,620.25,0.8697,20.0357,35.244,5,486.169,0.869972,0.142857,2.6506,5,468.943,0.869726,1.04898,4.9968,5,481.491,0.320074,0.117347,2.581,3,472.533,0.869702,1.1949,6.2106,5,
1278.32,0.24257,100,185.352,5,552.298,0.242026,20.0357,39.3266,5,401.891,0.146545,0.142857,3.325,3,382.82,0.240242,1.11837,5.8444,5,532.345,0.0284942,0.926871,9.504,3,473.38,0.25069,1.45153,9.39667,6,
954.234,0.859642,100,128.709,5,446.691,0.859642,20.0357,27.0308,5,295.348,0.859242,0.142857,2.4462,5,341.273,0.859648,1.05,4.465,5,429.521,0.309086,0.107143,1.543,3,335.672,0.859645,1.11837,5.1782,5,
1037.7,0.815578,100,146.534,5,464.138,0.815577,20.0357,30.8964,5,323.283,0.81556,0.142857,2.8478,5,329.115,0.815572,1.05,4.206,5,222.733,0.0492413,0.107143,2.95467,3,334.482,0.815578,1.11327,5.2942,5,
985.379,0.80588,100,132.541,5,737.194,0.823896,20.0357,27.2471,7,368.662,0.787837,0.142857,2.7885,4,436.282,0.835419,1.05175,4.311,7,207.672,0.160297,0.107143,2.636,3,269.405,0.795642,1.14158,5.8845,4,
2682.82,0.363741,100,246.435,7,589.939,0.390626,20.0357,55.744,4,501.75,0.474152,0.142857,2.984,7,660.775,0.42378,1.21514,9.99317,6,466.729,0.0242982,1.59864,20.0443,3,594.378,0.12377,1.59184,11.262,3,
1263.26,0.843242,100,181.498,5,554.246,0.843242,20.0357,39.6526,5,366.912,0.843279,0.142857,2.5726,5,374.464,0.843245,1.04796,4.4948,5,554.865,0.218567,0.110544,2.46167,3,380.46,0.843243,1.11837,5.7336,5,
2538.07,0.314602,100,266.393,6,1380.57,0.356932,20.0357,61.8984,7,544.858,0.118111,0.142857,3.49467,3,532.748,0.201742,1.11862,6.94775,4,397.822,0.0380785,1.42857,10.381,3,742.135,0.280357,1.56837,13.611,5,
1053.71,0.827372,100,147.656,5,475.142,0.827373,20.0357,30.9306,5,330.536,0.827399,0.142857,2.5696,5,338.213,0.827374,1.05408,3.9202,5,387.776,0.110144,0.107143,2.726,3,345.031,0.827372,1.12857,5.4288,5,
1877.03,0.918607,100,200.271,7,721.792,0.918608,20.0357,37.3673,7,431.35,0.383712,0.142857,3.345,4,493.714,0.918614,1.05394,5.48871,7,226.114,0.590776,0.215986,3.611,3,503.555,0.918615,1.26385,6.69257,7,
1185.71,0.81734,100,170.057,5,519.905,0.817008,20.0357,35.7906,5,432.727,0.743596,0.142857,2.815,4,361.159,0.811799,1.06122,4.5598,5,227.825,0.0611553,0.113946,2.55167,3,376.748,0.817362,1.23061,7.4646,5,
1261.34,0.839191,100,170.86,5,588.961,0.83919,20.0357,35.1296,5,388.769,0.838866,0.142857,2.5354,5,438.631,0.839191,1.04388,5.3478,5,230.614,0.15963,0.107143,2.45233,3,442.565,0.839189,1.12653,6.4128,5,
1642.65,0.162131,100,304.985,4,662.07,0.173524,20.0357,64.4853,4,282.386,0.11624,0.142857,3.40967,3,425.19,0.140879,1.15944,7.816,4,623.642,0,2.65306,6.63667,3,450.627,0.153024,1.95281,14.889,4,
1243.77,0.727715,100,177.81,5,551.107,0.730283,20.0357,38.8134,5,400.367,0.879029,0.142857,2.6916,5,380.967,0.879162,1.05,4.9048,5,326.208,0.372785,0.107143,3.249,3,609.391,0.878486,1.44579,9.57463,8,
1044.69,0.819889,100,146.889,5,476.187,0.819887,20.0357,32.5622,5,326.864,0.81962,0.142857,2.6442,5,333.32,0.819879,1.04286,3.8354,5,292.298,0.0858063,0.107143,2.25367,3,340.201,0.819881,1.11837,5.55,5,
1075.32,0.881137,100,147.8,5,493.511,0.881135,20.0357,31.6694,5,372.677,0.881128,0.142857,2.5144,5,348.424,0.881137,1.04796,4.0102,5,426.773,0.404536,0.232143,2.85225,4,353.205,0.881137,1.18265,5.1456,5,
1656.39,0.878105,100,171.869,7,710.058,0.878103,20.0357,36.2899,7,542.194,0.879293,0.142857,2.93613,8,499.735,0.878079,1.05029,5.81329,7,534.447,0.461013,0.204082,3.12233,3,506.712,0.878065,1.2981,6.67943,7,
1417.48,0.818751,100,169.686,6,618.282,0.818752,20.0357,36.2085,6,414.906,0.818683,0.142857,2.57883,6,425.923,0.818761,1.05187,4.26367,6,232.571,0.0602616,0.107143,3.30267,3,435.871,0.818752,1.18282,5.9995,6,
1603.98,0.844797,100,168.531,7,688.379,0.844831,20.0357,37.1107,7,217.857,0.600828,0.142857,3.06233,3,462.924,0.844946,1.04956,4.74257,7,327.644,0.211674,0.107143,2.32533,3,350.978,0.62473,1.12245,7.084,3,
1685.73,0.313284,100,294.3,4,720.547,0.311889,20.0357,65.55,4,572.152,0.302487,0.142857,3.9276,5,1086.37,0.281439,1.1267,8.8625,6,672.931,0.208934,1.95816,23.8508,5,590.196,0.27177,1.8125,16.782,4,
1179.35,0.804849,100,168.08,5,514.127,0.804849,20.0357,35.111,5,353.864,0.804868,0.142857,2.7562,5,359.73,0.804852,1.05,4.2954,5,567.868,0.0171101,0.107143,1.50967,3,367.754,0.804848,1.13469,5.9816,5,
1880.76,0.0106626,100,418.404,3,768.012,0.010866,20.0357,62.8253,3,505.189,0.149914,0.142857,6.293,4,828.926,0,1.19388,3.35833,3,769.062,0,2.82653,11.212,3,632.472,0.0332086,2.35459,18.0557,3,
938.628,0.864673,100,130.327,5,448.196,0.864672,20.0357,31.7686,5,300.767,0.864764,0.142857,2.4476,5,310.346,0.864674,1.05408,4.0352,5,390.525,0.32043,0.12415,2.934,3,313.617,0.86467,1.14286,5.0964,5,
1469.73,0.168446,100,244.976,4,700.824,0.145754,20.0357,58.3918,4,359.457,0.116443,0.142857,2.87167,3,282.997,0.123241,1.21173,7.4115,4,597.035,0,3.37755,8.28033,3,525.945,0.178624,2.1926,16.812,4,
1121.38,0.784262,100,161.501,5,498.831,0.784262,20.0357,36.101,5,331.424,0.78422,0.142857,2.6076,5,343.366,0.784245,1.05102,4.9936,5,583.437,0,0.107143,0.874333,3,347.968,0.784257,1.17959,5.8862,5,
959.573,0.218834,100,202.903,3,492.526,0.218848,20.0357,46.439,3,369.096,0.115914,0.142857,2.133,3,373.595,0.173139,1.13265,6.02367,3,659.778,0,1.10204,3.21733,3,401.292,0.234991,1.47619,12.4827,3,
1292.71,0.808835,100,187.296,5,559.025,0.808834,20.0357,39.507,5,384.842,0.808865,0.142857,4.5788,5,382.806,0.80885,1.04694,4.6878,5,299.714,0.00671162,0.107143,2.50667,3,391.019,0.808838,1.13673,6.3838,5,
1140.04,0.851544,100,162.664,5,506.84,0.851537,20.0357,35.7466,5,378.735,0.8517,0.142857,2.9632,5,350.025,0.851531,1.05102,4.2812,5,314.501,0.234225,0.110544,3.122,3,359.825,0.851534,1.22245,5.9472,5,
