4.63557e-310,8.48798e-314,2.122e-313,-nan,4.63557e-310,1.061e-313,-nan,3.39519e-313,
0,4.63557e-310,6.36599e-314,0,0,6.95335e-310,4.66726e-62,0,
4.63557e-310,5.54163e+257,4.94066e-324,0,4.63557e-310,3.62049e+262,4.63557e-310,-nan,
0,0,1.04858e+06,4.63557e-310,0,0,5.22111e+119,6.95335e-310,
0,1.28849e+10,0,0,0,3.15681e+119,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1.5815e-320,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,6.95335e-310,0,0,0,0,0,1.71882e-312,
0,0,3.23791e-319,4.63557e-310,0,3.23791e-319,8.74496e-322,4.63557e-310,
0,0,7.90505e-323,0,0,0,8.25667e-317,9.88131e-324,
0,5.92879e-322,4.63557e-310,6.95335e-310,0,0,4.63557e-310,3.26083e-322,
6.95335e-310,0,0,6.16017e-92,6.95336e-310,0,1.71882e-312,3.23791e-319,
0,6.95335e-310,1.58101e-322,6.95336e-310,0,4.63557e-310,6.95336e-310,4.63557e-310,
0,5.92879e-322,0,3.23791e-319,0,0,3.23791e-319,5.92879e-322,
0,0,8.34403e-309,3.23791e-319,0,8.48805e-314,-1.061e-314,3.26083e-322,
0,0,0,0,0,0,0,0,
0,0,6.16017e-92,1.47824e-320,0,1.71882e-312,3.23791e-319,3.95253e-322,
0,4.63557e-310,4.63557e-310,0,0,0,0,3.23791e-319,
0,3.23791e-319,5.92879e-322,6.95335e-310,0,5.92879e-322,0,4.63557e-310,
0,1.4822e-323,4.63557e-310,2.96439e-323,0,4.63557e-310,2.47033e-323,2.96439e-323,
0,4.63557e-310,2.47033e-322,2.51973e-322,0,2.42092e-322,2.47033e-322,4.63557e-310,
0,5.38532e-322,4.63557e-310,5.53354e-322,0,4.63557e-310,5.48413e-322,5.53354e-322,
0,8.39912e-322,8.44852e-322,4.63557e-310,0,8.39912e-322,4.63557e-310,8.54734e-322,
0,4.63557e-310,1.14623e-321,1.15117e-321,0,1.14129e-321,1.14623e-321,4.63557e-310,
1.58101e-322,3.31562e-316,4.63557e-310,4.63557e-310,8.25667e-317,5.92879e-322,1.30433e-321,4.63557e-310,
0,0,7.35992e-315,-0,0,-0,-1.061e-314,-1.061e-314,
0,0,0,-0,0,-0,-1.061e-314,-1.061e-314,
0,1.061e-314,0,0,0,0,2.122e-314,3.39519e-313,
0,1.061e-314,0,0,0,0,0,-0,
-1.061e-314,3.18299e-314,4.45619e-313,1.03754e-322,4.45619e-313,6.89903e-310,0,-0,
0,0,4.63557e-310,0,0,0,6.95335e-310,0,
0,0,0,0,0,0,0,0,
4.63557e-310,3.31244e-311,1.48543e-313,1.39916e-309,4.63557e-310,3.31668e-311,1.38338e-322,3.35063e-311,
0,4.06787e-311,1.04858e+06,4.10182e-311,0,4.07211e-311,5.21953e+119,4.10606e-311,
0,1.39916e-309,4.85725e-311,4.87422e-311,0,4.84452e-311,4.86149e-311,4.87847e-311,
0,0,0,2.09715e+06,0,0,0,5.34823e+119,
0,2.54642e-313,1.39916e-309,0,0,1.38338e-322,0,0,
0,0,0,0,0,0,0,0,
0,0,3.81962e-313,1.39916e-309,0,0,2.66795e-322,0,
0,3.35544e+07,0,0,0,5.36641e+119,0,0,
0,0,0,3.39522e-313,0,0,0,1.38338e-322,
0,0,1.67772e+07,0,0,0,5.10098e+119,0,
0,1.39916e-309,0,0,0,0,0,0,
0,0,0,6.44245e+09,0,0,0,3.44669e+119,
0,3.18302e-313,1.39916e-309,0,0,1.38338e-322,0,0,
0,0,0,0,0,0,0,0,
0,0,1.69763e-313,1.39916e-309,0,0,1.38338e-322,0,
0,5.36871e+08,0,0,0,5.07759e+119,0,0,
0,0,0,5.09282e-313,0,0,0,2.66795e-322,
0,0,2048,0,0,0,5.38e+119,0,
0,1.39916e-309,0,0,0,0,0,0,
0,0,0,2.09715e+06,0,0,0,5.37468e+119,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,
