0.00321475,0.00143876,0.00143876,0.00643257,
0.00320727,0.00143075,0.00143075,0.00642693,
0.00319979,0.00142273,0.00142273,0.0064213,
0.00319231,0.00141472,0.00141472,0.00641567,
0.00318483,0.00140671,0.00140671,0.00641003,
0.00317736,0.00139869,0.00139869,0.0064044,
0.00316988,0.00139068,0.00139068,0.00639877,
0.00317741,0.00139875,0.00139875,0.00640444,
0.00318494,0.00140682,0.00140682,0.00641011,
0.00319247,0.00141488,0.00141488,0.00641578,
0.00319999,0.00142295,0.00142295,0.00642145,
0.00320752,0.00143102,0.00143102,0.00642712,
0.00321505,0.00143908,0.00143908,0.0064328,
0.00321468,0.00143868,0.00143868,0.00643251,
0.0032143,0.00143827,0.00143827,0.00643222,
0.00321392,0.00143787,0.00143787,0.00643194,
0.00321354,0.00143746,0.00143746,0.00643165,
0.00321316,0.00143706,0.00143706,0.00643136,
0.00321278,0.00143665,0.00143665,0.00643108,
0.00321216,0.00143599,0.00143599,0.00643061,
0.00321154,0.00143532,0.00143532,0.00643014,
0.00321091,0.00143466,0.00143466,0.00642966,
0.00321029,0.00143399,0.00143399,0.00642919,
0.00320967,0.00143332,0.00143332,0.00642872,
0.00320905,0.00143266,0.00143266,0.00642825,
0.00320821,0.00143176,0.00143176,0.00642762,
0.00320737,0.00143086,0.00143086,0.00642698,
0.00320653,0.00142996,0.00142996,0.00642635,
0.00320569,0.00142906,0.00142906,0.00642571,
0.00320485,0.00142816,0.00142816,0.00642508,
0.00320401,0.00142726,0.00142726,0.00642444,
0.00320298,0.00142617,0.00142617,0.00642367,
0.00320196,0.00142507,0.00142507,0.0064229,
0.00320094,0.00142398,0.00142398,0.00642213,
0.00319992,0.00142289,0.00142289,0.00642136,
0.00319889,0.00142179,0.00142179,0.00642058,
0.00319787,0.0014207,0.0014207,0.00641981,
0.00319671,0.00141945,0.00141945,0.00641894,
0.00319555,0.00141821,0.00141821,0.00641806,
0.00319439,0.00141696,0.00141696,0.00641719,
0.00319322,0.00141572,0.00141572,0.00641631,
0.00319206,0.00141447,0.00141447,0.00641544,
0.0031909,0.00141323,0.00141323,0.00641456,
0.00318965,0.00141189,0.00141189,0.00641362,
0.0031884,0.00141055,0.00141055,0.00641268,
0.00318715,0.00140921,0.00140921,0.00641174,
0.0031859,0.00140787,0.00140787,0.0064108,
0.00318465,0.00140653,0.00140653,0.00640986,
0.0031834,0.00140519,0.00140519,0.00640892,
0.00318213,0.00140382,0.00140382,0.00640796,
0.00318085,0.00140245,0.00140245,0.006407,
0.00317957,0.00140108,0.00140108,0.00640604,
0.00317829,0.00139971,0.00139971,0.00640508,
0.00317702,0.00139834,0.00139834,0.00640412,
0.00317574,0.00139697,0.00139697,0.00640316,
0.0031745,0.00139564,0.00139564,0.00640223,
0.00317326,0.00139431,0.00139431,0.00640131,
0.00317202,0.00139298,0.00139298,0.00640038,
0.00317078,0.00139165,0.00139165,0.00639945,
0.00316954,0.00139032,0.00139032,0.00639852,
